Starting makeall uavp 
compiled - UAVX-V2.1073gke-18F2620-40-I2C100KHZ-UBX-QUAD.hex 
compiled - UAVX-V2.1073gke-18F2620-40-I2C100KHZ-QUAD.hex 
compiled - UAVX-V2.1073gke-18F2620-40-I2C100KHZ-UBX-QUADX.hex 
compiled - UAVX-V2.1073gke-18F2620-40-I2C100KHZ-QUADX.hex 
compiled - UAVX-V2.1073gke-18F2620-40-UBX-QUAD.hex 
compiled - UAVX-V2.1073gke-18F2620-40-QUAD.hex 
compiled - UAVX-V2.1073gke-18F2620-40-UBX-QUADX.hex 
compiled - UAVX-V2.1073gke-18F2620-40-QUADX.hex 
compiled - UAVX-V2.1073gke-18F2620-40-I2C100KHZ-TEST.hex 
compiled - UAVX-V2.1073gke-18F2620-40-I2C100KHZ-QUAD-SIMULATOR.hex 
compiled - UAVX-V2.1073gke-18F2620-40-TEST.hex 
compiled - UAVX-V2.1073gke-18F2620-40-QUAD-SIMULATOR.hex 
